municipality_id,internal_item_id,category_id,category_name,url_role,official_url,alias,locator,snippet,checked_date
M044,I034,C-M044-09,布類,TOP,https://www.houki-town.jp/new1/10/12/gomi/,小型家電,text-match:小型家電 + 布類,一般廃棄物(家庭ごみなど)|伯耆町公式ウェブサイト文字標準拡大背景色白黒青こんなときには戸籍・住民票・証明税金・保険・年金教育・子育て健康・医療福祉・介護暮らし・環境安心・安全公共施設産業振興企業支援広告事業入札・指名願施策・財政まちづくり観光・交流広報・広聴制度・法規人事選挙・議会・行政委員会議会からのお知らせ議会報(議会だより)議事録請願・陳情録画中継町議会提出議案概要議会審議結果その他home>伯耆町行政サイト[総合目次]>各課一覧>地域整備課・環境整備室>一般廃棄物(家庭ごみなど)一般廃棄物(家庭ごみなど)令和8年度ごみ収集カレンダー2026/03/11ごみの分別・出し方について2023/11/09使用済小型家電の回収について令和7年6月から使用済小型家電の回収を開始します。2025/05/23布類の収集について令和元年度から布類の収集を行っています。2023/11/08布類の分別にご協力ください(常設回収)布類の持込みによる回収のご案内です。2021/03/08混合粗大ごみの拠点回収について2026/02/12可燃ごみの直接搬入について町内から排出される家庭ごみ及び事業所ごみは、伯耆町と南部町の2町で運営するクリーンセンターで焼却処理をしています。2019/10/03伯耆町一般廃棄物処理業(収集運搬業)許可業者一般廃棄物の収集を依頼する場合は、伯耆町の許可した処理業者に依頼してください。2026/06/01伯耆町一般廃棄物処理計画について2025/04/16地域整備課・環境整備室お問い合わせ電話:0859-68-5539fax:0859-68-3866お問い合わせフォーム業務内容環境保全・清掃・ごみ建設・道路省エネルギー犬・猫宅地分譲その他業務内容・担当者役場フロア図地,2026-08-20
M044,I034,C-M044-11,混合粗大ごみ,TOP,https://www.houki-town.jp/new1/10/12/gomi/,小型家電,text-match:小型家電 + 混合粗大ごみ,一般廃棄物(家庭ごみなど)|伯耆町公式ウェブサイト文字標準拡大背景色白黒青こんなときには戸籍・住民票・証明税金・保険・年金教育・子育て健康・医療福祉・介護暮らし・環境安心・安全公共施設産業振興企業支援広告事業入札・指名願施策・財政まちづくり観光・交流広報・広聴制度・法規人事選挙・議会・行政委員会議会からのお知らせ議会報(議会だより)議事録請願・陳情録画中継町議会提出議案概要議会審議結果その他home>伯耆町行政サイト[総合目次]>各課一覧>地域整備課・環境整備室>一般廃棄物(家庭ごみなど)一般廃棄物(家庭ごみなど)令和8年度ごみ収集カレンダー2026/03/11ごみの分別・出し方について2023/11/09使用済小型家電の回収について令和7年6月から使用済小型家電の回収を開始します。2025/05/23布類の収集について令和元年度から布類の収集を行っています。2023/11/08布類の分別にご協力ください(常設回収)布類の持込みによる回収のご案内です。2021/03/08混合粗大ごみの拠点回収について2026/02/12可燃ごみの直接搬入について町内から排出される家庭ごみ及び事業所ごみは、伯耆町と南部町の2町で運営するクリーンセンターで焼却処理をしています。2019/10/03伯耆町一般廃棄物処理業(収集運搬業)許可業者一般廃棄物の収集を依頼する場合は、伯耆町の許可した処理業者に依頼してください。2026/06/01伯耆町一般廃棄物処理計画について2025/04/16地域整備課・環境整備室お問い合わせ電話:0859-68-5539fax:0859-68-3866お問い合わせフォーム業務内容環境保全・清掃・ごみ建設・道路省エネルギー犬・猫,2026-08-20
M044,I034,C-M044-11,混合粗大ごみ,TOP,https://www.houki-town.jp/new1/10/12/gomi/,小型家電,text-match:小型家電 + 混合粗大ごみ,一般廃棄物(家庭ごみなど)|伯耆町公式ウェブサイト文字標準拡大背景色白黒青こんなときには戸籍・住民票・証明税金・保険・年金教育・子育て健康・医療福祉・介護暮らし・環境安心・安全公共施設産業振興企業支援広告事業入札・指名願施策・財政まちづくり観光・交流広報・広聴制度・法規人事選挙・議会・行政委員会議会からのお知らせ議会報(議会だより)議事録請願・陳情録画中継町議会提出議案概要議会審議結果その他home>伯耆町行政サイト[総合目次]>各課一覧>地域整備課・環境整備室>一般廃棄物(家庭ごみなど)一般廃棄物(家庭ごみなど)令和8年度ごみ収集カレンダー2026/03/11ごみの分別・出し方について2023/11/09使用済小型家電の回収について令和7年6月から使用済小型家電の回収を開始します。2025/05/23布類の収集について令和元年度から布類の収集を行っています。2023/11/08布類の分別にご協力ください(常設回収)布類の持込みによる回収のご案内です。2021/03/08混合粗大ごみの拠点回収について2026/02/12可燃ごみの直接搬入について町内から排出される家庭ごみ及び事業所ごみは、伯耆町と南部町の2町で運営するクリーンセンターで焼却処理をしています。2019/10/03伯耆町一般廃棄物処理業(収集運搬業)許可業者一般廃棄物の収集を依頼する場合は、伯耆町の許可した処理業者に依頼してください。2026/06/01伯耆町一般廃棄物処理計画について2025/04/16地域整備課・環境整備室お問い合わせ電話:0859-68-5539fax:0859-68-3866お問い合わせフォーム業務内容環境保全・清掃・ごみ建設・道路省エネルギー犬・猫宅地分譲その他業務内容・担当者役場フロア図地,2026-08-20
M058,I032,C-M058-14,粗大ごみ,TOP,https://www.town.shimane-kawamoto.lg.jp/gyosei/gyosei_environment/environment/,スプレー缶,text-match:スプレー缶 + 粗大ごみ,"ごみ・環境|島根県川本町このページの本文へ総合トップへ戻る各課連絡先・お問い合わせ防災防災気象情報河川情報(江の川)緊急避難場所地図で見る防災情報災害情報リンク集防災行政無線防災関連計画米軍機騒音等対策手続き・くらし手続き・くらし住民票・戸籍マイナンバーカード税金国民年金医療電話、ネット、tv各種相談子育て・教育子育て・教育子育て学校社会教育社会体育健康・福祉健康・福祉各種健診健康予防接種障がい者福祉食育高齢者福祉住まい・環境住まい・環境住宅・土地上下水道ごみ・環境道路・交通産業(事業者)産業(事業者)商工観光農業林業農業委員会有害鳥獣就業支援企業支援入札・契約総合トップへ戻る各課連絡先・お問い合わせごみ・環境現在の位置:トップ/行政/住まい・環境/ごみ・環境令和8年度川本町ごみ収集日程表令和8年度し尿汲み取り日程表ごみの種類と分別方法(令和6年12月改訂)カセットボンベやスプレー缶などのごみの出し方指定ごみ袋、粗大ごみシールの取扱店と価格不法投棄対策犬の登録と狂犬病予防注射邑智クリーンセンター維持管理状況一般廃棄物処理業許可申請サイトの利用について個人情報保護法について著作権とリンクについてアクセシビリティ免責事項バナー掲載についてサイトマップ川本町役場〒696-8501島根県邑智郡川本町大字川本271-3tel:0855-72-0631(代)fax:0855-72-0635川本町公式line川本町公式facebook川本町のデータ人口2,844人世帯1,555戸※令和8年7月31日現在人口推移川本町へのアクセスcopyright(c)kawamototown.allrightsreserved.",2026-08-20
M062,I034,C-M062-08,資源ごみ,TOP,https://www.town.yoshika.lg.jp/kurashi/seikatsu/gomi/,小型家電,text-match:小型家電 + 資源ごみ,水とすむまち吉賀町:ごみ・リサイクル本文へ移動背景色文字サイズサイト内検索概要・町政暮らし観光・田舎体験入札・産業・雇用防災・交通トップ>暮らし>生活環境・衛生>ごみ・リサイクルごみ・リサイクル鹿足郡リサイクルプラザ(鹿足郡不燃物処理組合)について資源ごみについてごみの収集日についてごみの分し方・出し方について戸別収集についてパソコン・小型家電の宅配便による回収について指定ごみ袋についてリチウム蓄電池の排出方法について野焼きついて家庭用パソコンの排出方法について家電リサイクル法対象品の廃棄方法について災害時のごみ出しについて在宅医療廃棄物の排出方法についてお問い合わせ先税務住民課電話番号0856-77-1113ページの先頭へサイトマップアクセシビリティ各部署の連絡先一覧吉賀町役場本庁舎(六日市庁舎)[本庁舎への行き方]〒699-5513島根県鹿足郡吉賀町六日市750電話0856-77-1111(代表電話)ファクス0856-77-1891メールアドレスinfo@km.town.yoshika.lg.jp吉賀町役場分庁舎(柿木庁舎)[分庁舎への行き方]〒699-5301島根県鹿足郡吉賀町柿木500番地1電話0856-79-2211ファクス0856-79-2344copyright©yoshikatown.allrightreserved.,2026-08-20
M062,I037,C-M062-08,資源ごみ,TOP,https://www.town.yoshika.lg.jp/kurashi/seikatsu/gomi/,家電リサイクル法対象品,text-match:家電リサイクル法対象品 + 資源ごみ,水とすむまち吉賀町:ごみ・リサイクル本文へ移動背景色文字サイズサイト内検索概要・町政暮らし観光・田舎体験入札・産業・雇用防災・交通トップ>暮らし>生活環境・衛生>ごみ・リサイクルごみ・リサイクル鹿足郡リサイクルプラザ(鹿足郡不燃物処理組合)について資源ごみについてごみの収集日についてごみの分し方・出し方について戸別収集についてパソコン・小型家電の宅配便による回収について指定ごみ袋についてリチウム蓄電池の排出方法について野焼きついて家庭用パソコンの排出方法について家電リサイクル法対象品の廃棄方法について災害時のごみ出しについて在宅医療廃棄物の排出方法についてお問い合わせ先税務住民課電話番号0856-77-1113ページの先頭へサイトマップアクセシビリティ各部署の連絡先一覧吉賀町役場本庁舎(六日市庁舎)[本庁舎への行き方]〒699-5513島根県鹿足郡吉賀町六日市750電話0856-77-1111(代表電話)ファクス0856-77-1891メールアドレスinfo@km.town.yoshika.lg.jp吉賀町役場分庁舎(柿木庁舎)[分庁舎への行き方]〒699-5301島根県鹿足郡吉賀町柿木500番地1電話0856-79-2211ファクス0856-79-2344copyright©yoshikatown.allrightreserved.,2026-08-20
M062,I038,C-M062-08,資源ごみ,TOP,https://www.town.yoshika.lg.jp/kurashi/seikatsu/gomi/,パソコン,text-match:パソコン + 資源ごみ,水とすむまち吉賀町:ごみ・リサイクル本文へ移動背景色文字サイズサイト内検索概要・町政暮らし観光・田舎体験入札・産業・雇用防災・交通トップ>暮らし>生活環境・衛生>ごみ・リサイクルごみ・リサイクル鹿足郡リサイクルプラザ(鹿足郡不燃物処理組合)について資源ごみについてごみの収集日についてごみの分し方・出し方について戸別収集についてパソコン・小型家電の宅配便による回収について指定ごみ袋についてリチウム蓄電池の排出方法について野焼きついて家庭用パソコンの排出方法について家電リサイクル法対象品の廃棄方法について災害時のごみ出しについて在宅医療廃棄物の排出方法についてお問い合わせ先税務住民課電話番号0856-77-1113ページの先頭へサイトマップアクセシビリティ各部署の連絡先一覧吉賀町役場本庁舎(六日市庁舎)[本庁舎への行き方]〒699-5513島根県鹿足郡吉賀町六日市750電話0856-77-1111(代表電話)ファクス0856-77-1891メールアドレスinfo@km.town.yoshika.lg.jp吉賀町役場分庁舎(柿木庁舎)[分庁舎への行き方]〒699-5301島根県鹿足郡吉賀町柿木500番地1電話0856-79-2211ファクス0856-79-2344copyright©yoshikatown.allrightreserved.,2026-08-20
M062,I038,C-M062-08,資源ごみ,TOP,https://www.town.yoshika.lg.jp/kurashi/seikatsu/gomi/,家庭用パソコン,text-match:家庭用パソコン + 資源ごみ,水とすむまち吉賀町:ごみ・リサイクル本文へ移動背景色文字サイズサイト内検索概要・町政暮らし観光・田舎体験入札・産業・雇用防災・交通トップ>暮らし>生活環境・衛生>ごみ・リサイクルごみ・リサイクル鹿足郡リサイクルプラザ(鹿足郡不燃物処理組合)について資源ごみについてごみの収集日についてごみの分し方・出し方について戸別収集についてパソコン・小型家電の宅配便による回収について指定ごみ袋についてリチウム蓄電池の排出方法について野焼きついて家庭用パソコンの排出方法について家電リサイクル法対象品の廃棄方法について災害時のごみ出しについて在宅医療廃棄物の排出方法についてお問い合わせ先税務住民課電話番号0856-77-1113ページの先頭へサイトマップアクセシビリティ各部署の連絡先一覧吉賀町役場本庁舎(六日市庁舎)[本庁舎への行き方]〒699-5513島根県鹿足郡吉賀町六日市750電話0856-77-1111(代表電話)ファクス0856-77-1891メールアドレスinfo@km.town.yoshika.lg.jp吉賀町役場分庁舎(柿木庁舎)[分庁舎への行き方]〒699-5301島根県鹿足郡吉賀町柿木500番地1電話0856-79-2211ファクス0856-79-2344copyright©yoshikatown.allrightreserved.,2026-08-20
M062,I038,C-M062-08,資源ごみ,TOP,https://www.town.yoshika.lg.jp/kurashi/seikatsu/gomi/,パソコン,text-match:パソコン + 資源ごみ,水とすむまち吉賀町:ごみ・リサイクル本文へ移動背景色文字サイズサイト内検索概要・町政暮らし観光・田舎体験入札・産業・雇用防災・交通トップ>暮らし>生活環境・衛生>ごみ・リサイクルごみ・リサイクル鹿足郡リサイクルプラザ(鹿足郡不燃物処理組合)について資源ごみについてごみの収集日についてごみの分し方・出し方について戸別収集についてパソコン・小型家電の宅配便による回収について指定ごみ袋についてリチウム蓄電池の排出方法について野焼きついて家庭用パソコンの排出方法について家電リサイクル法対象品の廃棄方法について災害時のごみ出しについて在宅医療廃棄物の排出方法についてお問い合わせ先税務住民課電話番号0856-77-1113ページの先頭へサイトマップアクセシビリティ各部署の連絡先一覧吉賀町役場本庁舎(六日市庁舎)[本庁舎への行き方]〒699-5513島根県鹿足郡吉賀町六日市750電話0856-77-1111(代表電話)ファクス0856-77-1891メールアドレスinfo@km.town.yoshika.lg.jp吉賀町役場分庁舎(柿木庁舎)[分庁舎への行き方]〒699-5301島根県鹿足郡吉賀町柿木500番地1電話0856-79-2211ファクス0856-79-2344copyright©yoshikatown.allrightreserved.,2026-08-20
M104,I001,C-M104-01,燃やせるごみ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ペットボトル,text-match:ペットボトル + 燃やせるごみ,"อଘ൛ʙ͝έυοϋ͝έͷਖ਼͍͠෼ผɾग़͠ํࢢ߸5&-ɿôô'""9ɿôô੒ʹ΍͍͞͠༻͍ͯ͠·͢ɻ՝ͷμଠදエコパークについてごみ処理施設が新しくなりました�����1-2知ってもらいたいこと東広島市のごみの実情、目標��������3家庭ごみの分別が変わりました�������4家庭系ごみ家庭ごみの分別�������������5-6「燃やせるごみ」の出し方���������7-8「危険ごみ」の出し方�����������9-10「有害ごみ」の出し方������������10「リサイクルプラ」の出し方�������11-12「その他プラ」の出し方���������13-14「ビン・缶」の出し方������������15「ペットボトル」の出し方����������16「新聞」の出し方��������������16「雑誌・雑がみ・ダンボール」の出し方��17-18「燃やせる粗大ごみ」の出し方������19-20「燃やせない粗大ごみ」の出し方�����21-22ご家庭から出た剪定枝・伐採木の出し方�23-24使用済小型家電の回収について�����25-26古布・古着の回収について�������27-28在宅医療廃棄物について����������29一時多量ごみ・引越しごみについて�����30ごみ処理施設と位置図�����������31家庭系ごみ指定袋登録販売店��������3250音順分別早見表�����������33-62市が収集・処理しないごみ排出禁止及び適正処理困難物��������63パソコンのリサイクルについて�������64家電4品目の処理について�������65-66二輪車のリサイクルについて��������67消火器の",2026-08-20
M104,I001,C-M104-01,燃やせるごみ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ペットボトル,text-match:ペットボトル + 燃やせるごみ,"5km2188,969人竹原市約118km224,378人大崎上島町約43km27,308人令和3年10月オープン多目的広場多目的広場(災害ごみ仮置場)(災害ごみ仮置場)高効率ごみ発電施設高効率ごみ発電施設管理棟管理棟計量棟計量棟汚泥再生処理センター汚泥再生処理センター12ごみ減量目標ごみ減量目標数値目標1市民1人1日当たりのごみ排出量850g令和元年度961g⇒令和6年度850g2資源化率24%以上令和元年度10%⇒令和6年度24%3r(リデュース・リユース・リサイクル)推進でごみを減量・必要なものを必要な量だけ買い、修理して長く使用・マイバッグを使用し、過剰包装の拒否・生ごみの水切りを徹底・リサイクルショップの活用・きちんと分別(混ぜればごみ、分ければ資源)・お店や地域の資源回収を利用知ってもらいたいこと《東広島市のごみ処理》令和元年度実績1年間のごみ総排出量64,195t再資源化業者鉄、スチール缶、アルミ、リサイクルプラ、ペットボトル、カレット(ビン)、新聞、雑誌・雑がみ、ダンボール、古布・古着など分別されて出されたものや施設で選別されたものは売却されます。最終処分場焼却後の灰や埋立ごみ、破砕後の再資源化できない粗大ごみなどを埋立します。(r3.9月まで)処理業者(無害化処理)ごみ種の割合燃やせるごみ51,151t燃やせない粗大ごみ2,442tビン・缶2,138tリサイクルプラ1,412tペットボトル192t新聞・雑誌・ダンボール1,323t古布・古着76t有害ごみ41t埋立ごみ836t焼却施設搬入されたごみを高温で焼却します。燃やせる粗大ごみ4,584t選別施設施設に搬入後、選別及び破砕など中間処理されます。再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物す",2026-08-20
M104,I001,C-M104-01,燃やせるごみ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ペットボトル,text-match:ペットボトル + 燃やせるごみ,"度850g2資源化率24%以上令和元年度10%⇒令和6年度24%3r(リデュース・リユース・リサイクル)推進でごみを減量・必要なものを必要な量だけ買い、修理して長く使用・マイバッグを使用し、過剰包装の拒否・生ごみの水切りを徹底・リサイクルショップの活用・きちんと分別(混ぜればごみ、分ければ資源)・お店や地域の資源回収を利用知ってもらいたいこと《東広島市のごみ処理》令和元年度実績1年間のごみ総排出量64,195t再資源化業者鉄、スチール缶、アルミ、リサイクルプラ、ペットボトル、カレット(ビン)、新聞、雑誌・雑がみ、ダンボール、古布・古着など分別されて出されたものや施設で選別されたものは売却されます。最終処分場焼却後の灰や埋立ごみ、破砕後の再資源化できない粗大ごみなどを埋立します。(r3.9月まで)処理業者(無害化処理)ごみ種の割合燃やせるごみ51,151t燃やせない粗大ごみ2,442tビン・缶2,138tリサイクルプラ1,412tペットボトル192t新聞・雑誌・ダンボール1,323t古布・古着76t有害ごみ41t埋立ごみ836t焼却施設搬入されたごみを高温で焼却します。燃やせる粗大ごみ4,584t選別施設施設に搬入後、選別及び破砕など中間処理されます。再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物すべてを再資源化するから、最終処分量はゼロになるよ!1年間でこんなにごみが出ているんだよ。その中でも、「燃やせるごみ」が約80%を占めているね!収集運搬費収集運搬費7.9億円7.9億円約24.7億円約24.7億円その他その他2.2億円2.2億円組合分担金組合分担金(処理施設運転経費)(処理施設運転経費)13.9億円13.9億円燃やせる燃やせる粗大ごみ粗大ごみ4,584t4,",2026-08-20
