municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M012,C-M012-12,é›‘ãŒã¿,ç´™é¡ž,,PRIMARY,12,CURBSIDE,è“å­ç®±ãƒ»åŒ…è£…ç´™ãƒ»å°ã•ã„ç´™,é˜²æ°´ç´™ãƒ»æ„Ÿç†±ç´™ãƒ»ã‚³ãƒ¼ãƒ†ã‚£ãƒ³ã‚°ç´™ãƒ»æ±šã‚Œã‚„è‡­ã„ã®ä»˜ã„ãŸç´™ãƒ»ã‚·ãƒ¥ãƒ¬ãƒƒãƒ€ãƒ¼ç´™,,å¯¾è±¡å¤–ã®ç´™ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,å°ã•ã„ç´™ã¯å°ç­’ã«å…¥ã‚Œã‚‹ã‹é›‘èªŒã«æŒŸã‚€,é›‘èªŒã¨ä¸€ç·’ã«ã‚€ãå‡ºã—ã§ã²ã‚‚ã‚’åæ–‡å­—ã«çµã¶ã€‚ç´™è¢‹ãƒ»ç®±ã¯ä¸å¯,,FALSE,FALSE,FALSE,,FALSE,,S-M012-02,https://www.city.satte.lg.jp/material/files/group/14/setumei.pdf,p28 ç´™é¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M012,C-M012-13,æ®µãƒœãƒ¼ãƒ«,ç´™é¡ž,,PRIMARY,13,CURBSIDE,æ®µãƒœãƒ¼ãƒ«,æ±šã‚Œãƒ»è‡­ã„ã®ä»˜ã„ãŸæ®µãƒœãƒ¼ãƒ«,,æ±šã‚ŒãŸç‰©ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,æŠ˜ã‚ŠãŸãŸã‚“ã§ç¨®é¡žåˆ¥ã«ã¾ã¨ã‚ã‚‹,ã‚€ãå‡ºã—ã§ã€ã²ã‚‚ã‚’åæ–‡å­—ã«çµã¶ã€‚ç´™è¢‹ãƒ»ç®±ã¯ä¸å¯,,FALSE,FALSE,FALSE,,FALSE,,S-M012-02,https://www.city.satte.lg.jp/material/files/group/14/setumei.pdf,p28 ç´™é¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M012,C-M012-14,ç´™ãƒ‘ãƒƒã‚¯,ç´™é¡ž,,PRIMARY,14,CURBSIDE,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,å†…å´ãŒã‚¢ãƒ«ãƒŸåŠ å·¥ã•ã‚ŒãŸç´™ãƒ‘ãƒƒã‚¯,,å†…å´ã‚¢ãƒ«ãƒŸåŠ å·¥å“ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿ã€‚æ³¨ãŽå£ç­‰ã®éžç´™éƒ¨åˆ†ã¯åˆ‡ã‚Šé›¢ã—ã¦æè³ªåˆ¥åŒºåˆ†,æ´—ã£ã¦åˆ‡ã‚Šé–‹ãã€ä¹¾ã‹ã™ã€‚ã‚­ãƒ£ãƒƒãƒ—å£ç­‰ã®éžç´™éƒ¨åˆ†ã¯åˆ‡ã‚Šå–ã‚‹,ã‚€ãå‡ºã—ã§ã€ã²ã‚‚ã‚’åæ–‡å­—ã«çµã¶ã€‚ç´™ãƒ‘ãƒƒã‚¯ã¯ç®±åˆ©ç”¨å¯,,FALSE,FALSE,FALSE,,FALSE,,S-M012-02,https://www.city.satte.lg.jp/material/files/group/14/setumei.pdf,p28 ç´™é¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M012,C-M012-15,å¸ƒé¡ž,å¸ƒé¡ž,,PRIMARY,15,CURBSIDE,è¡£é¡žãƒ»æ¯›å¸ƒãƒ»ã‚¿ã‚ªãƒ«ãƒ»ã‚·ãƒ¼ãƒ„ãƒ»å¸ƒè£½ã‚«ãƒ¼ãƒ†ãƒ³,æ±šã‚Œãƒ»ç ´ã‚Œã®ã‚ã‚‹ç‰©ã€ç¶¿å…¥ã‚Šè£½å“ã€é©è£½å“ã€é®å…‰ã‚«ãƒ¼ãƒ†ãƒ³,,æ±šã‚ŒãŸè¡£é¡žç­‰ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿ã€‚å¸ƒå›£ãƒ»ã‚«ãƒ¼ãƒšãƒƒãƒˆç­‰ã¨50cmä»¥ä¸Šã®ç‰©ã¯ç²—å¤§ã”ã¿,æ´—æ¿¯ã—ã¦ä¹¾ã‹ã—ã€ãŸãŸã‚€ã€‚ãƒ•ã‚¡ã‚¹ãƒŠãƒ¼ãƒ»ãƒœã‚¿ãƒ³ã¯å¤–ã•ãªã„,é€æ˜Žã¾ãŸã¯åŠé€æ˜Žè¢‹ã€‚é›¨å¤©æ™‚ã¯é¿ã‘ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M012-02,https://www.city.satte.lg.jp/material/files/group/14/setumei.pdf,p28 å¸ƒé¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M012,C-M012-16,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,,PRIMARY,16,DROP_OFF,å›žåŽãƒœãƒƒã‚¯ã‚¹æŠ•å…¥å£ã«å…¥ã‚‹é›»æ°—ãƒ»é›»æ± å¼å°åž‹å®¶é›»,ãƒ¢ãƒã‚¤ãƒ«ãƒãƒƒãƒ†ãƒªãƒ¼ã€æŠ•å…¥å£ã«å…¥ã‚‰ãªã„ç‰©,,ãƒ¢ãƒã‚¤ãƒ«ãƒãƒƒãƒ†ãƒªãƒ¼ã¯æœ‰å®³ã”ã¿ã€‚å¯¾è±¡å¤–å“ã¯åˆ†åˆ¥æ—©è¦‹è¡¨ã®åŒºåˆ†,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ã—ã€é›»æ± ã‚’å¤–ã™,å¸‚å½¹æ‰€ç­‰ã®å›žåŽãƒœãƒƒã‚¯ã‚¹,,FALSE,FALSE,FALSE,,FALSE,,S-M012-02,https://www.city.satte.lg.jp/material/files/group/14/setumei.pdf,p35 ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,2026-08-18,REFERENCE_ONLY,CURRENT,,
M012,C-M012-17,å¸‚ã§å‡¦ç†ã§ããªã„ã‚‚ã®,å¸‚ã§å‡¦ç†ã§ããªã„ã‚‚ã®,,EXCLUDED,17,NOT_COLLECTED,å®¶é›»4å“ç›®ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ãƒ»ã‚¹ãƒ—ãƒªãƒ³ã‚°è£½å“ãƒ»è‡ªå‹•è»Šéƒ¨å“ç­‰,ã”ã¿é›†ç©æ‰€ã¸ã®æŽ’å‡º,,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…ã¸ç›¸è«‡,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,é›†ç©æ‰€ã«å‡ºã•ãªã„,,FALSE,FALSE,FALSE,,TRUE,,S-M012-02,https://www.city.satte.lg.jp/material/files/group/14/setumei.pdf,p32 å¸‚ã§å‡¦ç†ã§ããªã„ã‚‚ã®,2026-08-18,EXCLUDED_NOTICE,CURRENT,,
M013,C-M013-01,è³‡æºãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,è³‡æº,,PRIMARY,1,CURBSIDE,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯å®¹å™¨åŒ…è£…ãƒ»ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å“,æ±šã‚ŒãŒè½ã¡ãªã„ç‰©ãƒ»å±é™ºç‰©ãƒ»é›»æ± ,åŽŸå‰‡ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ç´ æã§å›žåŽåŸºæº–å†…,æ±šã‚ŒãŒè½ã¡ãªã„ç‰©ã¯å¯ç‡ƒã”ã¿ãƒ»å¤§åž‹ã¯ç²—å¤§ã”ã¿,ä¸­èº«ã‚’ç©ºã«ã—ã¦æ±šã‚Œã‚’è½ã¨ã™ãƒ»é›»æ± ç­‰ã‚’é™¤ã,ä¸­èº«ã®è¦‹ãˆã‚‹è¢‹,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã‚±ãƒ¼ã‚¹ç­‰ã¯60cmæœªæº€,FALSE,FALSE,FALSE,,FALSE,ãƒªãƒã‚¦ãƒ ã‚¤ã‚ªãƒ³é›»æ± ç­‰ã‚’æ··å…¥ã—ãªã„,S-M013-03,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/s-wakekata/plastic.html,è³‡æºãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã®å‡ºã—æ–¹,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-02,å¤ç´™,è³‡æº,,PRIMARY,2,CURBSIDE,æ–°èžãƒ»é›‘èªŒãƒ»æ®µãƒœãƒ¼ãƒ«ãƒ»ç´™ãƒ‘ãƒƒã‚¯ãƒ»ãã®ä»–å†ç”Ÿå¯èƒ½ç´™,æ±šã‚ŒãŸç´™ãƒ»ç‰¹æ®ŠåŠ å·¥ç´™,å†ç”Ÿå¯èƒ½ãªç´™é¡ž,å¯¾è±¡å¤–ã¯å¯ç‡ƒã”ã¿,å“ç›®åˆ¥ã«åˆ†ã‘ç•°ç‰©ã‚’é™¤ããƒ»ç´™ãƒ‘ãƒƒã‚¯ã¯æ´—ã„ä¹¾ç‡¥,ã²ã‚‚ã§çµæŸã¾ãŸã¯ç´™è¢‹ç­‰ã§ã¾ã¨ã‚ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M013-03,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/s-wakekata/koshi.html,å¤ç´™ã®å‡ºã—æ–¹,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-03,ã³ã‚“,è³‡æº,,PRIMARY,3,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“,å‰²ã‚ŒãŸã³ã‚“ãƒ»é£²é£Ÿç”¨ä»¥å¤–ã®ã³ã‚“,é£²é£Ÿç”¨ã§ä¸­ã‚’ã™ã™ã’ã‚‹ã³ã‚“,å¯¾è±¡å¤–ã¯ä¸ç‡ƒã”ã¿ç­‰,ã‚­ãƒ£ãƒƒãƒ—ã‚„ã‚³ãƒ«ã‚¯ãƒ»é‡‘å±žç®”ã‚’å¤–ã—è»½ãã™ã™ã,å°‚ç”¨ã‚³ãƒ³ãƒ†ãƒŠã¾ãŸã¯ä¸­èº«ã®è¦‹ãˆã‚‹è¢‹ãƒ»ã‹ã‚“ã¨åˆ†ã‘ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M013-03,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/s-wakekata/bin.html,ã³ã‚“ãƒ»ã‹ã‚“ã®å‡ºã—æ–¹,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-04,ã‹ã‚“,è³‡æº,,PRIMARY,4,CURBSIDE,é£²é£Ÿç”¨ã‹ã‚“,é£²é£Ÿç”¨ä»¥å¤–ã®ã‹ã‚“,é£²é£Ÿç”¨ã§ä¸­ã‚’ã™ã™ã’ã‚‹ã‹ã‚“,å¯¾è±¡å¤–ã¯ä¸ç‡ƒã”ã¿ç­‰,ã‚­ãƒ£ãƒƒãƒ—ç­‰ã‚’å¤–ã—è»½ãã™ã™ãŽã§ãã‚‹ã ã‘ã¤ã¶ã™,å°‚ç”¨ã‚³ãƒ³ãƒ†ãƒŠã¾ãŸã¯ä¸­èº«ã®è¦‹ãˆã‚‹è¢‹ãƒ»ã³ã‚“ã¨åˆ†ã‘ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M013-03,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/s-wakekata/bin.html,ã³ã‚“ãƒ»ã‹ã‚“ã®å‡ºã—æ–¹,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-05,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è³‡æº,,PRIMARY,5,CURBSIDE,å¯¾è±¡PETãƒœãƒˆãƒ«,ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ãƒ»æ±šã‚ŒãŒè½ã¡ãªã„ç‰©,PETå¯¾è±¡å®¹å™¨,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã¯è³‡æºãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ä¸­ã‚’ã™ã™ã,å°‚ç”¨ãƒãƒƒãƒˆã¾ãŸã¯ä¸­èº«ã®è¦‹ãˆã‚‹è¢‹,,FALSE,FALSE,FALSE,,FALSE,å±é™ºãªé›»æ± ç­‰ã‚’æ··å…¥ã—ãªã„,S-M013-03,https://www.city.minato.tokyo.jp/gomigenryou/2012_03_21.html,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«ã®å‡ºã—æ–¹,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-06,å¯ç‡ƒã”ã¿,å¯ç‡ƒã”ã¿,,PRIMARY,6,CURBSIDE,ç”Ÿã”ã¿ãƒ»æ±šã‚ŒãŸç´™ãƒ»çš®é©ã‚´ãƒ ãƒ»CDç­‰ãƒ»æ±šã‚ŒãŒè½ã¡ãªã„ãƒ—ãƒ©ãƒ»è¡£é¡žãƒ»ç´™ãŠã‚€ã¤,å†ç”Ÿå¯èƒ½ç´™ãƒ»è³‡æºãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,å®¶åº­ã®å¯ç‡ƒç‰©,è©²å½“è³‡æºã¯è³‡æºåŒºåˆ†,æ°´åˆ‡ã‚Šãƒ»é‡‘å±žé™¤åŽ»ãƒ»æ±šç‰©é™¤åŽ»ãƒ»æžã‚’30cmç¨‹åº¦ãƒ»æ²¹ã‚’æŸ“ã¿è¾¼ã¾ã›ã‚‹ã‹å›ºã‚ã‚‹,ãµãŸä»˜ãå®¹å™¨ã¾ãŸã¯ä¸­èº«ã®è¦‹ãˆã‚‹è¢‹ãƒ»æ®µãƒœãƒ¼ãƒ«ç®±ã‚„ç´™è¢‹ä¸å¯,,FALSE,FALSE,FALSE,,FALSE,,S-M013-04,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/k-wakekata/kanen.html,å¯ç‡ƒã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-07,ä¸ç‡ƒã”ã¿,ä¸ç‡ƒã”ã¿,,PRIMARY,7,CURBSIDE,ã‚¬ãƒ©ã‚¹ãƒ»é‡‘å±žãƒ»é™¶ç£å™¨ãƒ»å‚˜ãƒ»30cmæœªæº€ã®å°åž‹å®¶é›»,ç²—å¤§ã”ã¿ãƒ»è³‡æºç‰©,åŽŸå‰‡30cmæœªæº€ã®ä¸ç‡ƒç‰©,30cmä»¥ä¸Šã¯ç²—å¤§ã”ã¿,å‰²ã‚Œç‰©ã‚„åˆƒç‰©ã¯åŒ…ã¿ã‚­ã‚±ãƒ³è¡¨ç¤ºãƒ»è›å…‰ç¯ç­‰ã¯ã‚±ãƒ¼ã‚¹ã«å…¥ã‚Œã‚‹,ãµãŸä»˜ãå®¹å™¨ã¾ãŸã¯ä¸­èº«ã®è¦‹ãˆã‚‹è¢‹ãƒ»ç´™è¢‹ã‚„æ®µãƒœãƒ¼ãƒ«ä¸å¯,åŽŸå‰‡30cmæœªæº€,FALSE,FALSE,FALSE,,FALSE,,S-M013-05,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/k-wakekata/funen.html,ä¸ç‡ƒã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M013,C-M013-08,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,8,BOOKED_PICKUP,å®¶å…·ãƒ»å¸ƒå›£ãƒ»æŽƒé™¤æ©Ÿãƒ»ã‚«ãƒ¼ãƒšãƒƒãƒˆç­‰,å®¶é›»4å“ç›®ãƒ»å®¶åº­ç”¨ãƒ‘ã‚½ã‚³ãƒ³,æœ€å¤§è¾º30cmä»¥ä¸Š,60cmæœªæº€ã®ãƒ—ãƒ©ã‚±ãƒ¼ã‚¹ç­‰ã¯è³‡æºãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,å¤§ãã•æè³ªã‚’ç¢ºèªã—ã¦äº‹å‰ç”³è¾¼ãƒ»å‡¦ç†åˆ¸è¨˜å…¥è²¼ä»˜,æ¸¯åŒºæœ‰æ–™ç²—å¤§ã”ã¿å‡¦ç†åˆ¸,æœ€å¤§è¾º30cmä»¥ä¸Šãƒ»å…ƒãŒç²—å¤§ãªã‚‰è§£ä½“å¾Œã‚‚ç²—å¤§,TRUE,TRUE,TRUE,å“ç›®åˆ¥æ‰‹æ•°æ–™ãƒ»Aåˆ¸200å††ã¨Båˆ¸300å††,FALSE,,S-M013-06,https://www.city.minato.tokyo.jp/gomigenryou/kurashi/gomi/kate/k-wakekata/sodaigomi.html,ç²—å¤§ã”ã¿ã®åŽé›†,2026-08-17,REFERENCE_ONLY,CURRENT,,
M013,C-M013-09,å¤ç€ãƒ»å°åž‹å®¶é›»ç­‰,æ‹ ç‚¹å›žåŽ,,ALTERNATIVE,9,DROP_OFF,å†ä½¿ç”¨å¯èƒ½ãªå¤ç€ãƒ»å¯¾è±¡å°åž‹å®¶é›»ç­‰,å¯¾è±¡å¤–å“ãƒ»æ±šã‚ŒãŸè¡£é¡ž,æ‹ ç‚¹å›žåŽå¯¾è±¡å“,é€šå¸¸åŒºåˆ†ã¾ãŸã¯å°‚é–€çµŒè·¯,å¤ç€ã¯æ´—æ¿¯ãƒ»å°åž‹å®¶é›»ã¯å€‹äººæƒ…å ±å‰Šé™¤ç­‰,å›žåŽæ‹ ç‚¹ã®å®¹å™¨,æ‹ ç‚¹ã”ã¨ã®æŠ•å…¥å£æ¡ä»¶,FALSE,FALSE,FALSE,,FALSE,é€šå¸¸åŽé›†ã¨ã¯åˆ¥ã®å›žåŽçµŒè·¯,S-M013-01,https://www.city.minato.tokyo.jp/documents/6284/20260604115859.pdf,P22-24 æ‹ ç‚¹å›žåŽ,2026-08-17,REFERENCE_ONLY,CURRENT,,
M013,C-M013-10,åŒºã§åŽé›†ã§ããªã„ã‚‚ã®,åŒºã§åŽé›†ã§ããªã„ã‚‚ã®,,EXCLUDED,10,NOT_COLLECTED,åœŸç ‚ãƒ»çŸ³ãƒ»ãƒ–ãƒ­ãƒƒã‚¯ãƒ»å®¶é›»4å“ç›®ãƒ»å®¶åº­ç”¨ãƒ‘ã‚½ã‚³ãƒ³ãƒ»å±é™ºç‰©ãƒ»æ¶ˆç«å™¨ãƒ»ã‚ªãƒ¼ãƒˆãƒã‚¤,åŒºåŽé›†å¯¾è±¡ã®å®¶åº­ã”ã¿,åŒºãŒåŽé›†ã§ããªã„æŒ‡å®šå“,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…ãƒ»æ³•å®šãƒªã‚µã‚¤ã‚¯ãƒ«çµŒè·¯,å‡¦ç†å…ˆã¸ç›¸è«‡,åŒºåŽé›†å®¹å™¨ä¸å¯,,FALSE,FALSE,CONDITIONAL,å‡¦ç†çµŒè·¯ã«ã‚ˆã‚Šç•°ãªã‚‹,TRUE,,S-M013-07,https://www.city.minato.tokyo.jp/unei/kurashi/gomi/kate/dekinai/,åŒºã§åŽé›†ã§ããªã„ã‚‚ã®,2026-08-17,EXCLUDED_NOTICE,CURRENT,,
M014,C-M014-01,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,,PRIMARY,1,CURBSIDE,ãƒ—ãƒ©ãƒžãƒ¼ã‚¯å®¹å™¨åŒ…è£…ãƒ»100%ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å“,NOT_STATED_IN_CITED_SOURCE,,æ±šã‚Œã‚„è‡­ã„ãŒè½ã¡ãªã„ç‰©ã¯ç‡ƒã‚„ã™ã”ã¿,æ±šã‚Œã‚’è½ã¨ã™,,è£½å“ãƒ—ãƒ©ã¯æœ€é•·è¾º30cmä»¥ä¸‹,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 è³‡æºç‰©ã¨ã”ã¿ã®åˆ†åˆ¥ãƒ•ãƒ­ãƒ¼,2026-08-18,SORT_BUCKET,CURRENT,,
M014,C-M014-02,å¤ç´™,å¤ç´™,,PRIMARY,2,CURBSIDE,æ–°èžãƒ»æ®µãƒœãƒ¼ãƒ«ãƒ»ç´™ãƒ‘ãƒƒã‚¯ãƒ»é›‘èªŒé›‘ãŒã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç¨®é¡žåˆ¥ã«ã¾ã¨ã‚ã‚‹,ã²ã‚‚çµæŸã¾ãŸã¯ç´™è¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 è³‡æºç‰©ã¨ã”ã¿ã®åˆ†åˆ¥ãƒ•ãƒ­ãƒ¼,2026-08-18,SORT_BUCKET,CURRENT,,
M014,C-M014-03,ç¼¶,ç¼¶,,PRIMARY,3,CURBSIDE,é£²é£Ÿç”¨ç¼¶,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’ã™ã™ãŽã€ãµãŸãƒ»ãƒ©ãƒ™ãƒ«ç­‰ã‚’å¤–ã™,æŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠãƒ»ãƒãƒƒãƒˆ,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 è³‡æºç‰©ã¨ã”ã¿ã®åˆ†åˆ¥ãƒ•ãƒ­ãƒ¼,2026-08-18,SORT_BUCKET,CURRENT,,
M014,C-M014-04,ã³ã‚“,ã³ã‚“,,PRIMARY,4,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’ã™ã™ãŽã€ãµãŸãƒ»ãƒ©ãƒ™ãƒ«ç­‰ã‚’å¤–ã™,æŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠãƒ»ãƒãƒƒãƒˆ,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 è³‡æºç‰©ã¨ã”ã¿ã®åˆ†åˆ¥ãƒ•ãƒ­ãƒ¼,2026-08-18,SORT_BUCKET,CURRENT,,
M014,C-M014-05,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,,PRIMARY,5,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’ã™ã™ãŽã€ãµãŸãƒ»ãƒ©ãƒ™ãƒ«ç­‰ã‚’å¤–ã™,æŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠãƒ»ãƒãƒƒãƒˆ,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 è³‡æºç‰©ã¨ã”ã¿ã®åˆ†åˆ¥ãƒ•ãƒ­ãƒ¼,2026-08-18,SORT_BUCKET,CURRENT,,
M014,C-M014-06,æ‹ ç‚¹å›žåŽ,æ‹ ç‚¹å›žåŽ,,PRIMARY,6,DROP_OFF,ä¹¾é›»æ± ãƒ»å°åž‹å®¶é›»ç­‰ã®æŒ‡å®šå“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,æŒ‡å®šå›žåŽç®±,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 æ‹ ç‚¹å›žåŽ,2026-08-18,REFERENCE_ONLY,CURRENT,,
M014,C-M014-07,ã‚¤ãƒ™ãƒ³ãƒˆå›žåŽ,ã‚¤ãƒ™ãƒ³ãƒˆå›žåŽ,,PRIMARY,7,DROP_OFF,å¤ç€ãƒ»å»ƒé£Ÿç”¨æ²¹ç­‰ã®æŒ‡å®šå“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3 ã‚¤ãƒ™ãƒ³ãƒˆå›žåŽ,2026-08-18,REFERENCE_ONLY,CURRENT,,
M014,C-M014-08,ç‡ƒã‚„ã™ã”ã¿,ç‡ƒã‚„ã™ã”ã¿,,PRIMARY,8,CURBSIDE,ç”Ÿã”ã¿ãƒ»è³‡æºåŒ–ã§ããªã„ç´™ãƒ»æ±šã‚ŒãŸãƒ—ãƒ©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,åŠé€æ˜Žè¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3ãƒ»ç‡ƒã‚„ã™ã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
